Year,Name,College,POS,ProDay/Combine,Height (in),Weight (lbs),Wonderlic,40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,Started
2021,Ian Book,Notre Dame,QB,ProDay,72,211,NA,4.65,NA,32.5,115,4.2,7,No
2021,Shane Buechele,Southern Methodist (TX),QB,ProDay,72.25,210,NA,4.96,NA,30,114,4.6,7.34,No
2021,K.J. Costello,Mississippi State,QB,ProDay,76.5,225,NA,5.11,NA,27.5,103,4.75,NA,No
2021,Sam Ehlinger,Texas,QB,ProDay,73.13,220,NA,4.84,NA,36.5,114,4.44,7.15,No
2021,Justin Fields,Ohio State,QB,ProDay,74.75,227,NA,4.46,NA,NA,119,NA,NA,No
2021,Feleipe Franks,Arkansas,QB,ProDay,78.63,234,NA,4.61,NA,32.5,117,4.22,7.16,No
2021,Trey Lance,North Dakota State,QB,ProDay,75.88,224,NA,NA,NA,NA,131,NA,NA,No
2021,Justin Fields,Ohio State,QB,ProDay,74.75,227,NA,4.46,NA,NA,119,NA,NA,Yes
2021,Feleipe Franks,Arkansas,QB,ProDay,78.63,234,NA,4.61,NA,32.5,117,4.22,7.16,No
2021,Trey Lance,North Dakota State,QB,ProDay,75.88,224,NA,NA,NA,NA,131,NA,NA,Yes
2021,Trevor Lawrence,Clemson,QB,ProDay,77.63,213,NA,NA,NA,38.5,119,NA,NA,Yes
2021,Kellen Mond,Texas A&M,QB,ProDay,74.63,211,NA,4.62,NA,NA,122,NA,NA,No
2021,Jamie Newman,Wake Forest,QB,ProDay,74.88,234,NA,NA,NA,NA,114,NA,NA,No
2021,Peyton Ramsey,Northwestern,QB,ProDay,73.88,215,NA,4.77,NA,28,108,4.41,7.28,No
2021,Zach Smith,Tulsa (OK),QB,ProDay,75.38,222,NA,5.23,NA,29.5,111,4.52,7.26,No
2021,Zac Thomas,Appalachian State (NC),QB,ProDay,72.63,205,NA,4.59,NA,30,115,4.35,7.08,No
2021,Kyle Trask,Florida,QB,ProDay,77.25,236,NA,5.08,NA,31.5,113,4.38,7.08,No
2021,Brady White,Memphis,QB,ProDay,73,210,NA,4.84,NA,29,118,4.33,6.97,No
2021,Zach Wilson,Brigham Young,QB,ProDay,74.13,214,NA,NA,NA,NA,113,NA,NA,No
2021,Zach Wilson,Brigham Young,QB,ProDay,74.13,214,NA,NA,NA,NA,113,NA,NA,Yes
2020,Kelly Bryant,Missouri,QB,Combine,75.13,229,NA,4.69,NA,35,125,4.51,7.33,No
2020,Joe Burrow,Louisiana State,QB,Combine,75.63,221,NA,NA,NA,NA,NA,NA,NA,Yes
2020,Kevin Davidson,Princeton,QB,Combine,76.13,224,NA,5,NA,28,109,4.37,7.13,No
2020,Jacob Eason,Washington,QB,Combine,77.88,231,NA,4.89,NA,27.5,110,4.75,7.5,No
2020,Jake Fromm,Georgia,QB,Combine,73.88,219,NA,5.01,NA,30,111,4.51,7.27,No
2020,Anthony Gordon,Washington State,QB,Combine,74.38,205,NA,NA,NA,NA,NA,NA,NA,No
2020,Justin Herbert,Oregon,QB,Combine,78.25,236,NA,4.68,NA,35.5,123,4.46,7.06,Yes
2020,Jalen Hurts,Oklahoma,QB,Combine,73,222,NA,4.59,NA,35,125,NA,NA,Yes
2020,Brian Lewerke,Michigan State,QB,Combine,74.5,213,NA,4.95,NA,31,113,4.4,7.14,No
2020,Jordan Love,Utah State,QB,Combine,75.75,224,NA,4.74,NA,35.5,118,4.52,7.21,Yes
2020,Jake Luton,Oregon State,QB,Both,78.13,224,NA,5.07,NA,28.5,NA,4.6,7.85,Yes
2020,Cole McDonald,Hawaii,QB,Combine,75.13,215,NA,4.58,NA,36,121,4.52,7.13,No
2020,Steven Montez,Colorado,QB,Combine,76,231,NA,4.68,NA,33,117,4.43,7.25,No
2020,James Morgan,Florida International,QB,Combine,76,229,NA,4.89,NA,29,112,4.64,7.51,No
2020,Shea Patterson,Michigan,QB,Combine,73,202,NA,4.71,NA,31,116,4.5,7.14,No
2020,Joe Reed,Virginia,QB,Combine,72.5,224,NA,4.47,21,38,123,NA,NA,No
2020,Joe Reed,Virginia,QB,Combine,72.5,224,NA,4.47,21,38,123,NA,NA,Yes
2020,Nate Stanley,Iowa,QB,Combine,75.75,235,NA,4.81,NA,28.5,108,4.48,7.26,No
2020,Tua Tagovailoa,Alabama,QB,Combine,72,217,NA,NA,NA,NA,NA,NA,NA,Yes
2019,David Blough,Purdue,QB,ProDay,72.25,200,NA,4.91,NA,31.5,107,4.55,7.22,No
2019,Jake Browning,Washington,QB,Combine,74,211,NA,4.74,NA,29,112,4.44,7.19,No
2019,K.J. Carta-Samuels,Colorado State,QB,ProDay,73.5,219,NA,4.95,NA,35.5,116,4.45,7.27,No
2019,Keller Chryst,Tennessee,QB,ProDay,76.13,239,NA,4.9,NA,35,114,4.44,7.09,No
2019,Taylor Cornelius,Oklahoma State,QB,ProDay,77.63,224,NA,4.72,NA,38,119,4.33,7.06,No
2019,Jacob Dolegala,Central Connecticut,QB,ProDay,78.63,242,NA,5.04,NA,31.5,119,4.57,7.22,No
2019,Eric Dungey,Syracuse,QB,ProDay,74.75,226,NA,4.78,22,31.5,114,4.5,7.02,No
2019,Ryan Finley,North Carolina State,QB,Combine,76,213,NA,4.73,NA,30.5,116,4.2,7.2,Yes
2019,Nick Fitzgerald,Mississippi State,QB,Both,76.63,226,NA,4.64,NA,29.5,115,4.56,7.42,No
2019,Andrew Ford,Massachusetts,QB,Combine,73.75,208,NA,NA,NA,NA,NA,NA,NA,No
2019,Chase Forrest,California,QB,Both,73.5,202,NA,4.93,NA,27,NA,NA,NA,No
2019,Will Grier,West Virginia,QB,Combine,74.5,217,NA,4.84,NA,34,112,4.28,7.09,Yes
2019,Justice Hansen,Arkansas State,QB,ProDay,74.88,220,NA,4.94,NA,29.5,113,4.65,7.47,No
2019,Dwayne Haskins,Ohio State,QB,Combine,75.38,231,NA,5.04,NA,28.5,NA,NA,NA,Yes
2019,Devlin Hodges,Samford (AL),QB,ProDay,72.38,212,NA,4.79,NA,32,103,4.53,7.38,No
2019,Tyree Jackson,Buffalo,QB,Combine,79,249,NA,4.59,NA,34.5,120,4.28,7.09,No
2019,Daniel Jones,Duke,QB,Combine,77.13,221,NA,4.81,NA,33.5,120,4.41,7,Yes
2019,Kyle Kempt,Iowa State,QB,ProDay,76.25,225,NA,4.91,NA,27,113,4.51,7.26,No
2019,T.J. Linta,Wagner (NY),QB,Both,75.25,233,NA,5.22,NA,NA,NA,4.68,NA,No
2019,Drew Lock,Missouri,QB,Combine,75.75,228,NA,4.69,NA,31,112,4.12,7.03,Yes
2019,Tanner Mangum,Brigham Young,QB,ProDay,74.13,203,NA,4.9,NA,28,110,4.41,7.2,No
2019,Jalan McClendon,Baylor,QB,ProDay,76.5,222,NA,4.82,NA,31.5,114,4.4,7.09,No
2019,Marcus McMaryion,Frenso State (CA),QB,Both,72.75,206,NA,4.76,NA,35,110,4.32,NA,No
2019,Trace McSorley,Penn State,QB,Combine,72.13,202,NA,4.57,NA,33,115,4.12,7.09,Yes
2019,Gardner Minshew,Washington State,QB,Combine,72.88,225,NA,4.97,NA,33.5,116,4.45,7.14,No
2019,Kyler Murray,Oklahoma,QB,Combine,70.13,207,NA,NA,NA,NA,NA,NA,NA,Yes
2019,Malik Rosier,Miami (FL),QB,ProDay,72,224,NA,4.75,NA,28.5,103,4.63,7.68,No
2019,Brett Rypien,Boise State,QB,Combine,73.75,210,NA,4.91,NA,33,116,4.29,7.1,No
2019,Michael Scarnecchia,South Carolina,QB,ProDay,75.25,213,NA,4.94,NA,29,114,4.9,7.5,No
2019,Kyle Shurmur,Vanderbilt,QB,Combine,76,230,NA,4.91,NA,29.5,106,4.53,7.51,No
2019,Wilton Speight,UCLA,QB,Both,78.63,232,NA,4.89,NA,NA,NA,NA,NA,No
2019,Easton Stick,North Dakota State,QB,Combine,73.25,224,NA,4.62,NA,33.5,118,4.05,6.65,Yes
2019,Jarrett Stidham,Auburn,QB,Combine,74.38,218,NA,4.81,NA,31,110,4.33,7.28,Yes
2019,Brent Stockstill,Middle Tennessee State,QB,Both,71.63,210,NA,4.79,NA,24.5,108,NA,NA,No
2019,Jordan Ta'amu-Perifanos,Mississippi,QB,Combine,74.63,221,NA,4.77,NA,27.5,109,4.36,7.06,No
2019,Clayton Thorson,Northwestern,QB,Combine,76,222,NA,NA,NA,NA,NA,NA,NA,No
2019,Tyler Wiegers,Eastern Michigan,QB,ProDay,75,224,NA,5.05,NA,29,105,4.53,7.45,No
2019,Manny Wilkins,Arizona State,QB,Both,74,193,NA,4.84,NA,33,119,NA,NA,No
2018,Austin Allen,Arkansas,QB,Combine,72.38,210,NA,4.81,NA,29.5,112,4.48,7.18,No
2018,Josh Allen,Wyoming,QB,Combine,76.88,237,NA,4.75,NA,33.5,119,4.4,6.9,Yes
2018,Kyle Allen,Houston,QB,Both,75.25,210,NA,4.71,NA,28.5,113,4.26,NA,No
2018,J.T. Barrett,Ohio State,QB,Combine,73.25,224,NA,4.7,NA,30,108,4.44,7.38,No
2018,Kurt Benkert,Virginia,QB,Combine,74.63,218,NA,4.95,16,31,112,4.33,7.15,No
2018,Jeremiah Briscoe,Sam Houston State (TX),QB,Combine,75,220,NA,NA,NA,NA,NA,NA,NA,No
2018,Max Browne,Pittsburgh,QB,ProDay,77.13,227,NA,5.1,23,30,113,4.57,7.5,No
2018,Ryan Burns,Stanford,QB,ProDay,76.88,245,NA,4.81,16,36,117,4.31,7.27,No
2018,Sam Darnold,Southern California,QB,Combine,75.38,221,NA,4.85,NA,26.5,105,4.4,6.96,Yes
2018,Jesse Ertz,Kansas State,QB,Combine,74.5,209,NA,NA,NA,NA,NA,NA,NA,No
2018,Danny Etling,Louisiana State,QB,Combine,74.5,222,NA,4.76,NA,30.5,114,4.37,7.09,No
2018,Luke Falk,Washington State,QB,Combine,75.63,215,NA,NA,NA,26.5,103,NA,NA,Yes
2018,Riley Ferguson,Memphis,QB,Combine,74.75,212,NA,4.98,NA,29,110,4.4,6.96,No
2018,Quinton Flowers,South Florida,QB,Combine,70.38,214,NA,4.63,NA,NA,112,4.57,6.81,No
2018,Kenny Hill,Texas Christian,QB,Both,73.88,209,NA,4.78,NA,NA,NA,NA,NA,No
2018,Lamar Jackson,Louisville,QB,Combine,74.25,216,NA,NA,NA,NA,NA,NA,NA,Yes
2018,Chad Kanoff,Princeton,QB,Both,76,219,NA,5.03,NA,32.5,111,NA,NA,No
2018,DeVante Kincade,Grambling State (LA),QB,ProDay,71.38,198,NA,4.65,NA,31,111,4.37,7.56,No
2018,Richard Lagow,Indiana,QB,Both,77,219,NA,5.02,NA,NA,NA,4.74,7.63,No
2018,Kyle Lauletta,Richmond (VA),QB,Combine,74.63,222,NA,4.81,NA,31,113,4.07,6.95,Yes
2018,Tanner Lee,Nebraska,QB,Combine,76.25,218,NA,4.98,NA,32,115,4.41,7,No
2018,Chase Litton,Marshall (WV),QB,Combine,77,230,NA,4.9,NA,29.5,106,4.53,7.49,No
2018,Baker Mayfield,Oklahoma,QB,Combine,72.63,215,NA,4.84,NA,29,111,4.28,7,Yes
2018,Alex McGough,Florida International,QB,ProDay,75.38,214,NA,4.62,NA,32.5,112,4.5,7.27,No
2018,Shane Morris,Central Michigan,QB,ProDay,75,206,NA,4.84,NA,31.5,108,4.58,7.33,No
2018,Brogan Roback,Eastern Michigan,QB,ProDay,74.88,213,NA,5.03,NA,30,113,4.45,7.5,No
2018,Josh Rosen,UCLA,QB,Combine,76,226,NA,4.92,NA,31,111,4.28,7.09,Yes
2018,Mason Rudolph,Oklahoma State,QB,Both,76.63,235,NA,4.9,NA,26,107,4.56,NA,Yes
2018,Nic Shimonek,Texas Tech,QB,Combine,75,220,NA,4.88,NA,28.5,101,4.32,7.28,No
2018,Brandon Silvers,Troy (AL),QB,ProDay,74.5,220,NA,5.06,NA,28,103,4.78,7.68,No
2018,Nick Stevens,Colorado State,QB,ProDay,75.38,208,NA,5.12,NA,22.5,97,4.77,7.7,No
2018,Chris Streveler,South Dakota,QB,ProDay,73.63,209,NA,4.51,NA,38.5,125,4.73,7.35,No
2018,Mike White,Western Kentucky,QB,Combine,76.63,224,NA,5.09,NA,27,96,4.4,7.4,No

2018,John Wolford,Wake Forest,QB,ProDay,71.5,205,NA,4.77,NA,31,109,4.18,6.78,No
2018,Logan Woodside,Toledo,QB,Combine,73.25,213,NA,4.79,NA,31.5,103,4.15,6.94,Yes
2017,Austin Appleby,Florida,QB,ProDay,76.13,230,NA,4.86,NA,30,113,4.4,7.13,No
2017,C.J. Beathard,Iowa,QB,Both,74.13,219,26,NA,NA,31,113,4.23,6.95,Yes
2017,Joshua Dobbs,Tennessee,QB,Combine,75.25,216,29,4.64,NA,33,122,4.31,6.75,Yes
2017,Dane Evans,Tulsa (OK),QB,ProDay,72.38,210,NA,5.05,NA,31,115,4.41,7.22,No
2017,Jerod Evans,Virginia Tech,QB,Combine,74.63,232,21,4.8,NA,26.5,112,4.41,NA,No
2017,Perry Hills,Maryland,QB,ProDay,74.25,209,NA,4.69,NA,32,113,4.38,7.09,No
2017,Justin Holman,Central Florida,QB,ProDay,75.88,215,NA,4.71,NA,35.5,110,4.21,7.19,No
2017,Bart Houston,Wisconsin,QB,ProDay,75,234,NA,5.12,NA,29,106,4.44,7,No
2017,Jeremy Johnson,Auburn,QB,ProDay,76.25,232,NA,4.75,NA,31.5,114,4.46,7.07,No
2017,Brad Kaaya,Miami (FL),QB,Combine,75.75,214,34,NA,NA,NA,NA,NA,NA,No
2017,Chad Kelly,Mississippi,QB,Combine,73.75,224,22,NA,NA,NA,NA,4.08,NA,Yes
2017,Gunner Kiel,Cincinnati,QB,ProDay,75.25,211,NA,4.84,NA,35,117,4.53,7.47,No
2017,DeShone Kizer,Notre Dame,QB,Combine,76.13,233,28,4.83,NA,30.5,107,4.53,7.4,Yes
2017,Trevor Knight,Texas A&M,QB,Combine,72.75,219,NA,4.54,NA,35.5,124,4.14,7.04,No
2017,Mitch Leidner,Minnesota,QB,Combine,75.38,226,NA,4.93,NA,34.5,123,4.25,6.96,No
2017,Sefo Liufau,Colorado,QB,Combine,75.38,232,NA,5.08,NA,27,105,4.45,7.32,No
2017,Wes Lunt,Illinois,QB,ProDay,76.25,222,NA,4.87,NA,29.5,109,4.44,7.28,No
2017,Sean Maguire,Florida State,QB,ProDay,73.88,219,NA,5.24,NA,24,99,4.66,7.53,No
2017,Patrick Mahomes,Texas Tech,QB,Combine,74.13,225,24,4.8,NA,30,114,4.08,6.88,Yes
2017,Nick Mullens,Southern Mississippi,QB,ProDay,72.88,214,NA,4.9,NA,31,104,4.47,7.4,No
2017,Philip Nelson,East Carolina (NC),QB,ProDay,73.38,203,NA,4.8,NA,35.5,115,4.42,7.08,No
2017,Nathan Peterman,Pittsburgh,QB,Combine,74.63,226,33,4.82,NA,31,110,4.31,7.14,Yes
2017,Antonio Pipkin,Tiffin (OH),QB,ProDay,72.88,225,NA,4.66,NA,36.5,116,4.25,7.07,No
2017,Cooper Rush,Central Michigan,QB,Combine,74.63,228,NA,4.93,NA,27,105,4.47,7.23,No
2017,Seth Russell,Baylor,QB,Combine,74.88,213,NA,NA,NA,NA,NA,NA,NA,No
2017,Alek Torgersen,Pennsylvania,QB,Both,74.38,230,NA,4.91,NA,30,117,4.31,7.75,No
2017,Patrick Towles,Boston College,QB,ProDay,76.88,241,NA,4.6,NA,33.5,120,4.49,7.29,No
2017,Mitchell Trubisky,North Carolina,QB,Combine,74.13,222,25,4.67,NA,27.5,116,4.25,6.87,Yes
2017,Phillip Walker,Temple,QB,ProDay,71.25,214,NA,4.74,NA,29.5,111,4.4,6.9,No
2017,Deshaun Watson,Clemson,QB,Combine,74.13,221,20,4.66,NA,32.5,119,4.31,6.95,Yes
2017,Davis Webb,California,QB,Combine,76.63,229,25,4.79,NA,33,118,4.21,6.92,No
2016,Vernon Adams,Oregon,QB,Combine,70.88,200,NA,4.83,NA,29.5,114,4.2,6.82,No
2016,Brandon Allen,Arkansas,QB,Combine,73.38,217,NA,4.84,NA,28,110,4.33,7.06,Yes
2016,Trevone Boykin,Texas Christian,QB,Combine,72,212,NA,4.77,NA,32,110,4.4,NA,No
2016,Jacoby Brissett,North Carolina State,QB,Combine,75.75,231,NA,4.94,NA,31,113,4.53,7.17,Yes
2016,Connor Cook,Michigan State,QB,Combine,76,217,NA,4.79,NA,33,113,4.28,7.21,Yes
2016,Brandon Doughty,Western Kentucky,QB,Combine,74.75,213,NA,5.22,NA,27,103,4.52,7.49,No
2016,Jeff Driskel,Louisiana Tech,QB,Combine,76,234,NA,4.56,NA,32,122,4.25,7.19,Yes
2016,Jared Goff,California,QB,Combine,76,215,36,4.82,NA,27,110,4.47,7.17,Yes
2016,Christian Hackenberg,Penn State,QB,Combine,76.38,223,NA,4.78,NA,31,114,4.33,7.04,No
2016,Kevin Hogan,Stanford,QB,Combine,75.25,218,NA,4.78,NA,32.5,113,4.31,6.9,Yes
2016,Cardale Jones,Ohio State,QB,Combine,77,253,NA,4.81,NA,36,NA,NA,NA,Yes
2016,Cody Kessler,Southern California,QB,Combine,73.25,220,NA,4.89,NA,29.5,104,4,7.32,Yes
2016,Paxton Lynch,Memphis,QB,Combine,78.63,244,NA,4.86,NA,36,118,4.26,7.14,Yes
2016,Dak Prescott,Mississippi State,QB,Combine,74.25,226,NA,4.79,NA,32.5,116,4.32,7.11,Yes
2016,Jake Rudock,Michigan,QB,ProDay,75,207,NA,4.88,NA,29,111,4.22,7.09,Yes
2016,Joel Stave,Wisconsin,QB,Combine,77.25,236,NA,4.8,NA,33.5,115,4.33,7.29,No
2016,Chance Stewart,Hillsdale (MI),QB,ProDay,77.25,254,NA,5.2,11,26,100,4.74,7.71,No
2016,Nate Sudfeld,Indiana,QB,Both,78.13,234,NA,4.93,NA,29,105,4.48,7.42,Yes
2016,Carson Wentz,North Dakota State,QB,Combine,77.25,237,29,4.77,NA,30.5,118,4.15,6.86,Yes
2016,Travis Wilson,Utah,QB,ProDay,79.25,232,NA,4.83,NA,31.5,112,4.25,7.05,No
2016,Josh Woodrum,Liberty (VA),QB,Combine,74.88,231,NA,4.8,NA,31,116,4.31,6.74,No
2015,Bryan Bennett,Southeastern Louisiana,QB,Combine,74.25,211,NA,4.81,NA,37,125,4.2,7.13,No
2015,Chris Bonner,Colorado State-Pueblo,QB,Both,78.25,237,NA,5.12,NA,27,101,4.6,7.56,No
2015,Anthony Boone,Duke,QB,Combine,72.25,231,20,5.03,NA,26.5,100,4.62,7.47,No
2015,Brandon Bridge,South Alabama,QB,Combine,76.38,229,NA,4.72,NA,33,110,4.37,7.18,No
2015,Terrance Broadway,Louisiana-Lafayette,QB,Both,72.63,223,NA,4.62,NA,34,120,NA,NA,No
2015,Shane Carden,East Carolina (NC),QB,Combine,73.88,218,25,4.94,NA,29.5,104,4.45,7.17,No
2015,Rakeem Cato,Marshall (WV),QB,Both,72.13,171,NA,4.7,NA,34,113,NA,NA,No
2015,Quinn Epperly,Princeton,QB,Both,73.75,218,NA,4.89,NA,32.5,112,4.32,6.99,No
2015,Cody Fajardo,Nevada,QB,Combine,73.5,223,31,4.63,NA,32.5,118,4.1,6.95,No
2015,Garrett Grayson,Colorado State,QB,Both,74.5,213,20,4.84,NA,34,121,4.35,6.97,Yes
2015,Connore,Boise State,QB,Combine,72,197,26,4.82,NA,27,99,4.56,7.41,No
2012,Brock Osweiler,Arizona State,QB,Combine,78.88,242,25,4.83,NA,NA,NA,NA,NA,Yes
2012,Ryan Tannehill,Texas A&M,QB,Combine,75.88,221,34,4.65,NA,NA,NA,NA,NA,Yes
2012,Darron Thomas,Oregon,QB,Combine,74.63,220,NA,4.77,14,36,121,4.28,7.17,No
2012,Brandon Weeden,Oklahoma State,QB,Both,75.5,221,27,4.89,NA,32,102,4.45,7.36,Yes
20,Alabama,QB,Combine,73.88,220,43,4.84,NA,33,107,4.45,7.11,No
2011,Cam Newton,Auburn,QB,Combine,77,248,21,4.56,NA,35,126,4.18,6.92,Yes
2011,Christian Ponder,Florida State,QB,Combine,74,229,35,4.63,NA,34,116,4.09,6.85,No
2011,Josh Portis,California (PA),QB,Combine,74.88,211,NA,4.59,NA,40,126,4.12,6.84,No
2011,Ricky Stanzi,Iowa,QB,Combine,76.38,223,30,4.87,NA,32.5,110,4.43,6.95,No
2011,Tyrod Taylor,Virginia Tech,QB,Combine,72.75,217,NA,4.47,NA,37.5,126,4.09,6.78,No
2011,Scott Tolzien,Wisconsin,QB,Combine,74,212,NA,4.92,NA,29.5,116,4.12,6.84,No
2011,Jeff Van Camp,Florida Atlantic,QB,Combine,77.25,218,NA,4.83,NA,31,114,4.16,6.87,No
2011,Taylor Yates,North Carolina,QB,Combine,75.38,219,NA,5.06,NA,29.5,104,4.12,6.96,No
2010,Sam Bradford,Oklahoma,QB,Combine,76.25,236,36,4.79,NA,NA,NA,NA,NA,No
2010,Jarrett Brown,West Virginia,QB,Combine,74.88,224,NA,4.5,NA,34.5,114,4.39,7.24,No
2010,Levi Brown,Troy (AL),QB,Combine,75.5,229,NA,4.93,20,31.5,106,4.43,7.07,No
2010,Sean Canfield,Oregon State,QB,Combine,75.75,223,NA,4.93,NA,29.5,100,4.39,7.26,No
2010,Daryll Clark,Penn State,QB,Both,73.88,235,NA,4.72,21,33,116,4.28,6.97,No
2010,Jimmy Clausen,Notre Dame,QB,Combine,74.63,222,23,4.76,NA,NA,NA,NA,NA,No
2010,Jonathan Crompton,Tennessee,QB,ProDay,75.13,222,NA,4.85,NA,31,106,4.34,6.95,No
2010,Max Hall,Brigham Young,QB,Combine,72.63,209,NA,4.84,NA,32,102,4.35,7.07,No
2010,Tim Hiller,Western Michigan,QB,Combine,76,229,NA,4.97,18,32.5,118,4.54,7.1,No
2010,Mike Kafka,Northwestern,QB,Combine,75.13,225,NA,4.93,NA,32,110,4.37,6.96,No
2010,Dan LeFevour,Central Michigan,QB,Combine,75.25,230,NA,4.6,NA,29.5,110,4.22,6.93,No
2010,Thaddeus Lewis,Duke,QB,Combine,72.5,215,NA,4.84,NA,28,107,NA,NA,No
201h,Florida Atlantic,QB,ProDay,77,224,NA,4.83,NA,23,100,4.61,7.04,Yes
2010,Jevan Snead,Mississippi,QB,Combine,75,219,22,5.04,NA,33,106,4.33,7.08,No
2010,Tim Tebow,Florida,QB,Combine,74.75,236,22,4.71,NA,38.5,115,4.17,6.66,Yes
2009,Jason Boltus,Hartwick (NY),QB,Combine,74.75,225,NA,4.82,26,31.5,111,4.47,7,No
2009,Rhett B