Year,ACC,Big_Ten,Big_12,Pac_12,SEC,Other,Height_IN,Weight_LBS,Wonderlic,40_Yard,Bench_Press,Vert_Leap_IN,Broad_Jump_IN,Shuttle,3Cone,Started
2008,0,0,0,0,0,1,74.38,218,14,4.93,NA,22.5,99,4.58,NA,No
2008,0,0,0,0,0,0,74.38,207,NA,NA,NA,NA,NA,NA,NA,No
2008,0,0,0,1,0,1,74.25,211,27,5.03,NA,28,112,4.19,7.22,No
2008,1,0,0,0,0,0,74.88,230,32,4.85,NA,30,115,4.55,7.13,Yes
2008,0,0,0,1,0,0,75.25,195,NA,NA,NA,NA,NA,NA,NA,Yes
2008,0,0,0,0,0,0,78.38,236,27,4.86,NA,28.5,110,4.27,6.82,Yes
2008,0,0,0,0,0,0,74.25,231,38,4.81,NA,28,109,4.34,7.21,Yes
2008,0,1,0,0,0,1,74.88,230,22,4.95,NA,25.5,106,4.4,7.17,Yes
2008,0,0,0,0,0,0,74.75,213,24,4.53,16,33.5,110,4.42,7.56,Yes
2008,0,1,0,0,0,1,75.63,241,NA,5.03,NA,24,107,4.35,7.07,No
2008,0,1,0,0,1,0,75.63,231,NA,5.09,16,26.5,108,4.6,7.43,No
2008,0,0,0,0,0,1,75,223,NA,4.77,18,24.5,109,NA,NA,No
2008,0,0,0,0,0,1,77,225,24,4.66,NA,31,113,4.38,7.01,Yes
2008,0,0,0,1,0,1,74.13,227,NA,NA,NA,NA,NA,NA,NA,No
2008,1,0,0,0,0,1,76.75,228,32,4.94,NA,NA,NA,4.51,7.4,Yes
2008,0,0,0,0,0,0,73.25,208,NA,4.97,NA,26.5,111,4.29,7.02,No
2008,0,0,0,0,0,1,73.13,221,NA,4.85,NA,32,108,4.33,7.14,No
2008,1,0,0,0,0,0,75.4,218,NA,4.9,NA,25.5,105,4.32,7.34,No
2007,0,0,0,0,0,0,74.13,215,30,4.78,NA,29.5,111,4.17,6.81,Yes
2007,0,0,0,1,0,0,76.13,231,31,4.78,19,NA,NA,4.46,7.14,Yes
2007,0,0,0,0,0,1,74.5,222,20,4.99,NA,32.5,106,4.46,6.95,No
2007,0,0,0,0,0,0,76.25,232,28,5.04,NA,29.5,108,4.28,6.99,No
2007,0,0,1,0,1,0,75.13,218,NA,4.89,NA,32.5,112,4.44,6.94,Yes
2007,0,0,0,0,0,1,75.5,234,12,5.37,NA,25,91,4.64,7.77,No
2007,0,0,0,0,0,0,71.88,209,NA,4.77,NA,32.5,113,4.41,7.03,No
2007,1,0,0,0,0,1,73.38,215,18,4.88,NA,31.5,112,4.36,7.05,No
2007,0,0,0,0,0,1,77.63,231,23,4.99,NA,30.5,104,4.58,7.32,Yes
2007,0,0,0,0,1,0,74.5,208,NA,4.81,NA,34,112,4.49,7.35,No
2007,0,0,0,0,0,0,77.25,226,21,4.91,NA,29.5,114,4.42,6.72,Yes
2007,0,0,0,0,0,1,77.5,265,24,4.83,NA,NA,NA,NA,NA,Yes
2007,0,0,0,1,1,0,74.38,216,NA,NA,22,NA,NA,NA,NA,Yes
2007,0,1,0,0,1,0,75.25,226,35,4.77,NA,30.5,108,4.41,6.77,Yes
2007,0,1,0,0,0,1,73.63,207,NA,5.1,NA,27,104,4.6,7.29,No
2007,0,0,0,0,0,1,76.5,237,NA,5.14,NA,28.5,107,4.76,7.25,No
2007,0,1,0,0,0,0,74.38,216,NA,5.08,NA,30.5,110,4.6,7.39,No
2007,0,0,0,0,0,0,74.13,219,36,4.59,NA,35.5,111,4.08,6.78,No
2006,0,1,0,0,0,0,73.25,220,NA,4.79,NA,34,114,4.22,6.75,No
2006,0,0,0,1,0,1,73.63,224,35,4.89,NA,NA,NA,NA,NA,Yes
2006,0,0,0,0,0,1,74.5,205,24,4.94,NA,30.5,104,4.25,7.34,Yes
2006,0,0,0,0,0,0,75.25,226,26,4.81,23,NA,NA,4.26,7.1,Yes
2006,0,0,0,0,0,1,72.25,260,NA,5.13,NA,27.5,94,4.76,7.97,No
2006,0,0,0,0,0,0,73.38,217,NA,4.63,NA,34,107,4.16,7.12,Yes
2006,0,0,0,0,0,0,71.63,239,40,4.86,NA,33,110,4.69,7.62,No
2006,0,0,0,0,0,1,74,226,19,4.7,22,31.5,107,4.38,7.4,Yes
2006,0,0,0,0,0,1,75.88,232,38,4.86,NA,32.5,108,4.29,7.47,No
2006,0,0,0,0,0,0,74.38,216,37,4.74,NA,35,111,4.07,6.93,No
2006,0,0,0,0,0,0,74.25,220,30,4.72,NA,36,111,4.17,7.13,Yes
2006,0,0,0,0,0,1,74,198,NA,4.43,NA,32,121,4.25,6.96,Yes
2006,0,0,0,0,0,1,73,210,NA,4.7,NA,32.5,112,4.12,6.83,No
2006,0,0,0,0,0,0,76,226,NA,4.65,NA,32.5,114,4.26,6.94,No
2006,0,0,0,0,0,1,76.88,232,NA,5.14,NA,29,110,4.49,7.36,No
2006,1,0,0,0,0,0,76.63,233,NA,4.72,NA,33.5,116,4.1,6.76,No
2006,0,0,0,0,0,1,73.13,214,19,4.61,NA,37.5,121,4.17,7.07,No
2006,0,0,0,0,0,1,76.75,216,NA,4.64,NA,35,122,4.47,7.41,No
2006,1,0,0,0,0,0,72,200,11,4.51,NA,36,117,4.08,6.94,No
2006,1,0,0,0,0,1,76.75,223,33,4.76,NA,33,112,4.11,7,Yes
2006,0,0,1,0,1,0,76.6,229,15,4.48,NA,NA,NA,NA,NA,Yes
2005,0,0,0,0,0,0,74.25,218,19,5,NA,27.5,106,4.39,7.29,No
2005,0,0,0,1,0,1,78.13,242,23,5.06,NA,29,101,4.62,7.67,Yes
2005,1,0,0,0,0,1,73.5,221,13,4.89,NA,29,106,4.54,7.49,No
2005,0,0,0,0,0,1,73,211,26,5.1,NA,29,103,4.2,7.24,No
2005,0,0,0,0,0,1,74.13,222,NA,4.84,NA,33,108,4.34,7.41,No
2005,0,0,0,0,0,0,74.38,232,48,4.87,NA,30.5,103,4.07,7.09,Yes
2005,0,0,0,0,0,0,75.88,225,38,4.85,NA,33,109,4.08,6.94,Yes
2005,0,0,0,0,0,0,75.5,226,21,4.8,NA,31.5,113,4.1,7,No
2005,0,0,1,0,0,1,75.75,229,30,5.04,NA,29,97,4.52,7.41,No
2005,0,0,0,0,0,0,74,215,30,4.68,NA,33,113,4.07,6.89,No
2005,1,0,0,0,0,1,72.13,208,35,4.61,NA,31,111,4.09,7.03,No
2005,0,0,0,0,0,0,74.5,208,NA,4.69,NA,30.5,108,4.08,6.77,No
2005,1,0,0,0,0,0,75.5,218,26,4.73,22,34.5,128,4.08,6.93,No
2005,0,0,0,0,1,0,73.75,218,NA,4.91,NA,28.5,101,4.13,7.03,No
2005,0,0,0,0,1,0,77,225,30,4.98,NA,29.5,105,4.39,7.33,Yes
2005,0,1,0,0,0,1,76,233,27,5.11,NA,26.5,NA,4.52,7.38,Yes
2005,1,0,0,0,0,1,72.25,225,19,4.72,NA,33,112,4.08,6.97,No
2005,1,0,0,0,0,1,74,214,26,4.73,NA,33.5,113,4.53,7.53,No
2005,0,0,0,1,0,1,76.13,217,40,4.78,NA,32,113,3.96,6.82,Yes
2005,0,0,1,0,0,1,74.5,223,31,4.93,NA,31,102,4.19,7.28,No
2004,0,0,0,1,0,1,75.9,226,26,4.95,NA,30.5,113,4.18,7.28,No
2004,0,0,0,0,0,1,73.5,238,25,4.84,NA,31,115,NA,NA,No
2004,0,0,0,0,1,0,76.3,222,NA,4.85,NA,26.5,110,4.22,7.69,No
2004,0,1,0,0,0,1,75.5,228,38,4.84,NA,28,112,4.08,7.22,Yes
2004,0,0,0,0,0,1,74.3,224,31,4.7,NA,33,116,NA,NA,Yes
2004,0,0,0,0,0,1,76.8,221,39,4.9,NA,NA,NA,NA,NA,Yes
2004,0,0,0,0,0,0,75.9,208,24,4.71,NA,37.5,125,4.21,6.74,Yes
2004,0,1,0,0,1,0,78,246,24,5.18,NA,26.5,100,4.46,7.73,Yes
2004,0,0,0,1,0,1,75.5,233,19,4.8,NA,30.5,109,4.3,7.19,Yes
2004,0,0,0,0,0,0,73,224,NA,4.94,NA,30,119,4.34,7.44,No
2004,0,0,0,0,0,0,77,229,30,5.08,NA,NA,NA,NA,NA,Yes
2004,0,0,0,0,0,0,76.9,241,25,4.75,NA,NA,NA,NA,NA,Yes
2004,1,0,0,0,0,1,73.6,240,17,4.79,NA,30.5,110,4.41,7.66,No
2004,1,0,0,0,0,0,77.6,243,30,5.05,NA,30.5,110,4.62,7.65,Yes
2004,0,1,0,0,0,0,75.1,223,23,4.95,NA,26.5,101,4.36,7.65,No
2004,0,0,0,0,0,1,74.3,231,25,4.96,NA,33.5,115,4.11,6.89,Yes
2003,0,1,0,0,0,1,70.8,201,13,4.67,NA,33.5,112,NA,NA,No
2003,0,0,0,0,0,1,74,211,24,5.16,NA,28.5,103,4.42,7.59,No
2003,0,0,0,1,0,1,75,234,27,4.65,NA,35.5,117,3.99,7.19,Yes
2003,1,0,0,0,1,0,74,218,23,4.78,NA,35.5,114,4.34,7.36,No
2003,0,0,0,0,0,0,73,217,29,5.06,NA,NA,NA,NA,NA,Yes
2003,0,0,1,0,0,1,75.5,213,31,4.76,NA,30,101,4.07,6.91,Yes
2003,0,0,0,0,0,0,77.4,241,25,5.1,NA,NA,NA,NA,NA,Yes
2003,0,0,0,0,0,1,77,232,26,4.65,NA,NA,NA,NA,NA,Yes
2003,1,0,0,0,0,0,75.6,249,31,4.98,NA,30.5,101,4.32,7.4,Yes
2003,0,0,0,0,0,1,74,230,30,5.01,NA,30,105,4.2,7.11,No
2003,0,0,1,0,0,1,76.4,220,22,4.86,NA,31,103,4.18,7.37,Yes
2003,1,0,0,0,0,0,75,218,27,4.82,NA,30,106,NA,NA,Yes
2003,0,0,1,0,0,0,71.4,196,12,4.52,NA,38,127,4.14,6.97,Yes
2003,0,0,0,0,0,0,72.6,207,30,4.84,NA,32.5,113,4.07,7.13,No
2002,0,0,0,0,0,0,75.4,223,24,4.67,NA,35,106,4.28,7.05,Yes
2002,1,0,0,0,0,0,73.9,220,22,4.65,NA,35,110,4.11,7.06,No
2002,0,0,0,0,0,0,74,245,17,4.74,NA,25.5,NA,NA,NA,Yes
2002,0,0,0,0,0,1,73.8,210,27,4.87,NA,32.5,106,4.08,6.9,No
2002,0,0,0,1,0,1,75.4,234,25,4.78,NA,31.5,106,3.87,6.75,Yes
2002,0,0,0,0,0,0,73.9,235,14,4.83,NA,33.5,110,4.26,7.35,Yes
2002,0,0,0,1,0,1,76,215,32,4.85,NA,32,107,4.21,7,Yes
2002,0,1,0,0,0,1,74.3,211,31,4.86,NA,27,97,4.5,7.34,Yes
2002,0,0,0,0,0,1,75.9,221,30,4.64,NA,38.5,118,3.9,6.85,Yes
2002,0,0,0,0,0,0,75,206,25,4.95,NA,30,108,4.44,7.28,No
2002,0,0,0,0,0,0,74.1,223,35,4.93,NA,29,105,4.28,7.46,Yes
2002,0,0,0,0,0,1,74.5,219,32,5.24,NA,33.5,111,4.09,7.12,Yes
2002,0,0,0,0,0,1,73.8,220,23,4.9,NA,34,110,4.14,7.06,No
2001,0,0,1,0,0,1,73,227,20,4.85,NA,29.5,102,4.38,7.55,No
2001,0,0,0,0,0,0,74.5,221,27,4.95,NA,29.5,105,4.48,7.54,No
2001,0,1,0,0,0,0,72.3,213,28,4.85,NA,32,105,4.21,7.09,Yes
2001,0,0,0,0,0,0,74.1,225,30,4.61,NA,35.5,113,4.12,7.12,Yes
2001,0,0,0,0,0,1,76.4,238,31,5.19,20,29.5,101,4.62,7.78,No
2001,0,0,0,0,0,0,75.9,199,29,4.84,NA,NA,NA,NA,NA,No
2001,1,0,0,0,0,1,73,211,23,4.83,NA,33,113,4.4,7.27,No
2001,0,0,1,0,0,0,73.8,215,30,4.82,NA,37.5,114,4.15,7.18,No
2001,0,0,0,1,0,0,72.6,234,14,4.83,NA,34.5,108,4.4,7.32,No
2001,0,0,0,0,1,0,74,226,18,4.87,NA,35.5,106,4.27,7.33,No
2001,0,1,0,0,0,0,74.4,207,27,4.55,NA,37.5,124,4.12,7.12,Yes
2001,0,0,0,0,0,1,72.1,205,11,4.64,NA,35,110,4.51,7.4,No
2001,0,0,0,0,0,1,74,231,32,4.79,NA,35.5,112,4.29,7.13,Yes
2001,0,0,0,0,0,0,75,223,27,4.73,NA,31.5,115,4.2,7.37,No
2001,0,0,1,0,0,1,76.4,228,32,4.77,NA,34,107,4.29,7.07,Yes
2001,0,0,0,1,0,0,73.1,223,24,4.71,NA,35.5,115,4.35,7.36,Yes
2001,1,0,0,0,0,0,72,210,20,4.33,NA,38,NA,NA,NA,Yes
2000,0,1,0,0,0,0,76.4,211,33,5.3,NA,24.5,99,4.38,7.2,Yes
2000,0,0,0,0,0,1,75.5,218,35,5.03,NA,29,101,4.87,7.54,No
2000,0,0,1,0,0,1,73.6,208,29,4.96,NA,NA,100,4.34,7.46,Yes
2000,0,1,0,0,0,0,75.9,206,30,5.07,NA,28.5,107,4.42,7.46,No
2000,0,0,0,0,0,1,74.6,224,32,4.76,NA,36.5,119,4.23,6.94,No
2000,0,0,0,0,0,1,71,207,18,4.94,NA,31,106,4.45,7.3,No
2000,0,0,0,0,0,0,73.4,225,33,5.24,NA,27.5,100,4.42,7.51,No
2000,1,0,0,0,0,1,70.3,192,18,4.84,NA,NA,106,NA,NA,Yes
2000,0,0,0,1,0,0,75.1,216,39,5.22,NA,27.5,99,4.41,7.17,Yes
2000,1,0,0,0,0,0,73,226,18,4.68,NA,NA,109,NA,NA,Yes
2000,0,0,0,0,0,1,74.4,226,28,4.95,NA,29.5,96,NA,NA,No
2000,0,0,0,0,0,1,75,202,32,5.03,NA,25.5,95,4.41,7.21,No
2000,0,0,0,0,0,1,72.4,202,26,5.05,NA,27,97,4.24,7.28,No
2000,0,0,0,0,0,1,73.6,227,11,4.61,NA,34.5,113,NA,NA,Yes
2000,0,0,0,0,1,0,75.4,229,25,4.85,NA,33.5,111,4.16,7.12,Yes
2000,0,0,0,0,0,0,72.5,215,27,4.93,NA,25.5,100,4.21,7.34,Yes
2000,1,0,0,0,0,1,74.8,222,16,5.37,NA,26.5,98,4.78,7.8,Yes
2000,0,0,0,0,0,0,75.4,229,25,4.95,NA,34,108,4.59,7.71,Yes
1999,0,0,1,0,1,0,75,236,31,5.26,NA,31,103,4.61,7.66,No
1999,0,0,1,0,0,1,73,205,10,4.85,NA,33,113,4.62,7.63,Yes
1999,1,0,0,0,0,1,75.5,203,17,4.59,NA,35.5,118,4.29,7.52,Yes
1999,0,0,0,0,0,0,71.6,207,22,4.84,NA,33.5,112,4.32,7.29,No
1999,0,0,0,0,0,0,76.1,225,22,5.08,NA,31,NA,4.34,NA,Yes
1999,1,0,0,0,0,0,74.1,219,21,4.67,NA,34,107,4.42,7.62,Yes
1999,0,0,0,0,0,1,75.8,255,18,4.52,NA,39,122,4.13,7.21,Yes
1999,0,0,0,0,0,0,73.8,203,32,4.91,NA,32.5,109,4.37,7.39,No
1999,1,0,0,0,0,1,75.5,199,6,4.89,NA,31,103,4.82,7.5,No
1999,0,1,0,0,1,0,75,216,20,4.78,NA,33,109,4.27,7.06,No
1999,0,1,0,0,0,1,75,220,21,4.77,NA,33.5,107,4.2,7.36,No
1999,0,1,0,0,0,0,73.3,211,25,4.8,NA,32,102,4.21,7.18,Yes
1999,0,0,0,0,0,0,74.5,223,27,5.06,NA,30.5,107,4.33,7.29,Yes
1999,0,0,0,1,0,0,77,227,25,5.12,NA,30.5,107,4.44,7.44,Yes
1999,0,0,0,0,0,0,72,221,25,4.77,NA,33,113,4.29,NA,Yes
1999,1,0,0,0,0,1,74.1,204,29,4.9,NA,31,103,4.56,7.66,No
1999,0,0,0,0,0,0,73.9,212,22,4.79,NA,32.5,111,4.27,7.21,No
1999,0,0,0,1,0,0,74,210,43,4.97,NA,31.5,103,4.35,7.43,No
1999,1,0,0,0,0,1,74.3,223,14,4.64,NA,33,116,4.38,7.3,Yes
1999,0,0,0,1,0,1,72.9,213,28,4.76,NA,33.5,108,4.28,7.27,Yes
1999,0,0,0,1,0,1,74.8,227,26,4.7,NA,34,111,4.29,6.99,Yes
1999,0,0,0,0,0,0,74.4,226,12,5.14,NA,30.5,106,4.51,7.5,No
1999,0,0,0,0,0,0,73.4,195,16,4.74,NA,31,116,4.35,7.45,No
1998,0,0,0,0,0,0,73.9,216,NA,4.89,NA,33.5,118,4.11,7.6,Yes
1998,1,0,0,0,1,0,74.1,223,NA,4.97,NA,30.5,110,NA,NA,No
1998,1,0,0,0,0,1,73,212,NA,5.02,NA,31,104,4.39,7.85,No
1998,0,0,0,0,0,1,75.9,219,NA,4.68,NA,29,104,4.22,7.55,No
1998,0,0,0,0,1,0,73.6,225,NA,4.72,NA,33.5,114,4.3,7.74,No
1998,0,0,0,0,0,1,74.6,214,NA,4.89,NA,29,104,4.23,7.58,No
1998,0,0,0,0,0,1,74.6,211,NA,4.78,NA,34.5,114,4.04,7.25,No
1998,0,0,0,1,0,0,77.4,261,NA,NA,NA,NA,NA,NA,NA,Yes
1998,0,0,0,0,0,1,77.3,230,NA,NA,NA,NA,NA,NA,NA,No
1998,0,0,0,0,0,0,69.8,196,NA,4.8,15,29.5,109,NA,NA,No
1998,0,1,0,0,0,0,76.3,223,NA,5.16,NA,26,99,4.4,7.79,No
1998,1,0,0,0,0,0,73.6,219,NA,5.1,NA,26,98,4.35,7.53,No
1998,0,1,0,0,0,1,76.1,218,NA,4.98,NA,31,109,4.15,7.45,No
1998,0,1,0,0,1,0,73.9,207,NA,5.06,NA,26.5,103,4.37,7.68,No
1997,0,0,0,0,0,0,75.1,211,NA,5.19,NA,27,102,4.67,8.03,No
1997,0,0,0,1,0,1,75.1,212,NA,NA,NA,NA,NA,NA,NA,Yes
1997,0,0,0,0,0,1,75.9,222,NA,5.11,NA,28.5,105,4.38,7.8,Yes
1997,0,0,1,0,0,0,74.6,211,NA,4.98,NA,31.5,108,4.36,7.69,Yes
1997,0,0,0,0,0,0,71.4,204,NA,4.78,NA,30,105,4.67,8.25,No
1997,0,0,0,0,0,0,75.5,220,NA,4.92,NA,30.5,107,4.33,7.85,No
1997,0,0,0,1,0,0,72.9,180,NA,5.14,NA,28.5,103,4.37,7.79,Yes
1997,1,0,0,0,0,1,76.6,234,NA,NA,NA,29,106,4.28,7.92,Yes
1997,0,0,0,0,0,0,76.4,227,NA,5.23,NA,27,97,NA,NA,No
1997,0,0,0,0,0,1,74.3,220,NA,NA,NA,NA,NA,NA,NA,No
1997,0,0,0,0,0,0,74.4,234,NA,5.01,NA,29,101,4.47,7.81,No
1997,0,0,0,0,0,1,78.1,224,NA,5,NA,31.5,112,4.39,7.54,No
1997,0,0,0,1,0,0,74.3,195,NA,4.96,NA,30,111,4.29,7.3,Yes
1997,0,1,0,0,0,0,76.4,221,NA,4.95,NA,31,109,4.47,7.97,Yes
1997,0,0,0,0,0,0,72.4,208,NA,4.96,NA,30,104,4.51,8.16,No
1997,0,0,0,0,0,0,73.8,212,NA,4.9,NA,28,100,4.42,7.69,Yes
1996,0,1,0,0,0,1,76.5,220,NA,4.93,NA,NA,NA,4.55,NA,Yes
1996,0,0,0,0,1,0,73.8,196,NA,4.88,NA,29,109,4.62,NA,No
