Year,ACC,Big_Ten,Big_12,Pac_12,SEC,Other,Height_IN,Weight_LBS,Wonderlic,40_Yard,Bench_Press,Vert_Leap_IN,Broad_Jump_IN,Shuttle,3Cone,Started
1996,0,1,0,0,0,1,75.5,218,NA,4.69,NA,33,113,4.13,NA,No
1996,0,0,0,0,0,0,73.1,240,NA,4.94,NA,30,105,4.73,NA,No
1996,0,0,0,0,0,0,70.4,185,NA,5.19,NA,29,108,4.51,NA,No
1996,1,0,0,0,0,1,74.8,204,NA,5.17,NA,31,117,4.41,NA,No
1996,0,1,0,0,0,1,75.3,221,NA,4.73,NA,31,108,4.16,NA,Yes
1996,1,0,0,0,0,1,75.4,222,NA,NA,NA,NA,NA,NA,NA,Yes
1996,0,0,0,0,0,1,72.9,209,NA,NA,NA,NA,NA,NA,NA,No
1996,0,0,0,0,0,0,73.8,215,NA,NA,NA,NA,NA,NA,NA,Yes
1996,0,1,0,0,1,0,74.5,218,NA,NA,NA,NA,NA,NA,NA,No
1996,0,0,0,0,0,1,73.6,235,NA,5.07,NA,24.5,99,4.79,NA,No
1996,0,0,0,0,0,0,74.1,198,NA,5.05,NA,31.5,108,4.53,NA,No
1996,0,0,0,0,0,0,74.5,207,NA,4.71,NA,36.5,120,4.32,NA,No
1996,0,0,0,0,0,0,73.8,211,NA,4.97,NA,25.5,107,NA,NA,No
1996,0,0,0,0,0,0,72.5,211,NA,4.94,NA,29.5,108,4.21,NA,No
1996,0,0,0,0,0,1,75.8,222,NA,NA,NA,NA,NA,NA,NA,No
1996,0,0,0,0,0,0,74.4,220,NA,NA,NA,NA,NA,NA,NA,No
1996,0,0,0,0,0,1,76.3,233,NA,5.14,NA,25,96,4.65,NA,No
1996,0,0,0,1,0,0,72.5,211,NA,NA,NA,NA,NA,NA,NA,No
1995,0,0,0,0,0,1,74.4,212,NA,4.94,NA,27,105,4.31,NA,No
1995,0,0,0,1,0,1,74.9,210,NA,NA,NA,NA,NA,NA,NA,Yes
1995,0,0,0,0,0,0,74.5,206,NA,4.83,NA,30.5,111,4.25,NA,Yes
1995,0,1,0,0,0,0,77,240,NA,NA,NA,NA,NA,NA,NA,Yes
1995,0,1,0,0,0,1,76.6,224,NA,5.07,NA,30,111,4.34,NA,Yes
1995,1,0,0,0,0,1,75.3,215,NA,5.13,NA,25,101,4.66,NA,No
1995,0,0,0,0,0,1,74.1,203,NA,5,NA,27,110,4.47,NA,No
1995,0,0,0,0,0,1,73.5,213,NA,4.91,NA,30,111,4.12,NA,No
1995,0,0,0,0,0,0,74.4,202,NA,5.12,NA,28,107,4.44,NA,No
1995,0,0,0,0,0,0,75.3,223,NA,NA,NA,NA,NA,NA,NA,Yes
1995,1,0,0,0,0,1,75,205,NA,4.7,NA,31,113,4.09,NA,No
1995,0,0,1,0,1,0,73.4,226,NA,NA,NA,NA,NA,NA,NA,No
1995,0,0,0,0,0,0,73.6,224,NA,NA,NA,NA,115,NA,NA,Yes
1995,0,0,0,0,0,1,74.4,206,NA,5.07,NA,27.5,107,4.38,NA,No
1995,0,0,0,1,0,0,73.9,199,NA,5.08,NA,28,100,4.03,NA,Yes
1995,0,0,0,1,0,1,73.5,212,NA,4.52,NA,36,125,4.13,NA,Yes
1995,0,0,0,0,0,1,75,214,NA,NA,NA,NA,NA,NA,NA,No
1995,0,0,0,0,0,0,72.5,208,NA,NA,NA,NA,NA,NA,NA,Yes
1994,0,0,0,0,0,0,74.9,223,NA,5.08,NA,26.5,108,4.25,NA,No
1994,1,0,0,0,0,0,72.8,208,NA,NA,NA,34.5,113,4.23,NA,No
1994,0,1,0,0,0,1,74.4,215,NA,5.1,NA,29.5,108,4.36,NA,No
1994,0,0,0,0,0,1,74.5,217,NA,NA,NA,26,104,4.76,NA,No
1994,0,0,0,0,0,0,75.3,228,NA,NA,NA,NA,NA,NA,NA,Yes
1994,0,0,0,0,0,1,76.4,189,NA,5.01,NA,26.5,112,4.38,NA,No
1994,0,0,0,0,0,1,73.4,215,NA,4.81,NA,33.5,116,4.46,NA,No
1994,1,0,0,0,0,1,72.8,212,NA,NA,NA,NA,NA,NA,NA,Yes
1994,0,0,0,0,0,1,75,221,NA,5.04,NA,26,102,4.79,NA,Yes
1994,1,0,0,0,0,1,72.8,201,NA,5.14,NA,27.5,105,4.54,NA,No
1994,0,0,1,0,0,1,73,218,NA,5.12,NA,27,99,4.47,NA,No
1994,0,0,0,0,1,0,74.4,214,NA,4.84,NA,32.5,115,4.2,NA,Yes
1994,0,0,1,0,0,1,74.5,218,NA,5.03,NA,29.5,111,4.45,NA,No
1994,0,0,0,0,0,0,74.9,208,NA,NA,NA,NA,NA,NA,NA,Yes
1994,0,1,0,0,1,0,74.3,227,NA,5.13,NA,24.5,100,4.39,NA,Yes
1994,0,0,0,0,0,0,79,239,NA,5.36,NA,26.5,99,4.73,NA,No
1994,0,0,0,0,0,1,74.9,211,NA,4.88,NA,33,113,4.13,NA,Yes
1994,0,0,0,0,0,0,74,221,NA,NA,NA,NA,NA,NA,NA,Yes
1994,0,0,0,0,0,0,75.1,235,NA,5.02,NA,30,106,4.66,NA,No
1993,0,0,0,1,0,0,77,233,NA,NA,NA,32.5,111,4.54,NA,Yes
1993,0,0,0,0,0,1,76.4,230,NA,5.02,NA,28.5,106,4.27,NA,No
1993,0,0,0,1,1,0,73,206,NA,4.7,NA,30.5,112,4.19,NA,Yes
1993,0,0,0,0,0,1,71.4,211,NA,NA,NA,NA,NA,NA,NA,No
1993,0,1,0,0,0,1,77.1,232,NA,4.81,NA,31.5,112,4.5,NA,Yes
1993,0,1,0,0,0,0,74.5,211,NA,4.92,NA,32.5,116,4.2,NA,Yes
1993,0,0,0,1,0,0,74.6,234,NA,4.89,NA,30.5,109,4.29,NA,Yes
1993,0,1,0,0,0,1,75.5,212,NA,4.72,NA,36.5,122,4.39,NA,No
1993,0,0,0,0,0,1,73.3,212,NA,5.12,NA,26.5,103,4.46,NA,No
1993,0,0,0,0,0,0,75.1,228,NA,5.17,NA,27.5,103,4.62,NA,No
1993,0,0,0,0,0,0,73,192,NA,4.96,NA,27.5,104,4.28,NA,No
1993,0,0,0,0,0,1,74.4,210,NA,4.83,NA,31,115,4.3,NA,No
1993,0,0,0,0,1,0,74.6,196,NA,4.89,NA,32,105,4.37,NA,No
1993,1,0,0,0,0,1,74,216,NA,NA,NA,NA,NA,NA,NA,Yes
1993,0,0,0,0,0,0,72.6,241,NA,4.87,NA,31.5,105,4.76,NA,No
1993,0,0,0,0,0,0,72.1,208,NA,5.1,NA,24.5,99,4.53,NA,No
1993,0,0,0,0,0,1,76.3,223,NA,NA,NA,NA,NA,NA,NA,No
1993,1,0,0,0,0,1,74,219,NA,NA,NA,31,106,NA,NA,Yes
1993,1,0,0,0,0,1,72,212,NA,4.97,NA,30.5,NA,NA,NA,Yes
1993,0,0,0,0,0,1,76.5,206,NA,4.89,NA,28.5,106,4.59,NA,No
1993,0,0,0,0,0,0,78,234,NA,5.31,NA,23,90,4.66,NA,No
1992,0,0,0,0,0,1,73.5,207,NA,4.92,NA,28.5,108,4.5,NA,No
1992,0,0,0,0,0,0,73.1,212,NA,5.06,NA,29.5,110,4.58,NA,No
1992,0,0,0,0,0,0,71.8,202,NA,4.86,NA,30.5,115,4.6,NA,Yes
1992,1,0,0,0,0,1,78,228,NA,4.99,NA,25.5,103,4.53,NA,Yes
1992,0,0,0,0,0,0,71.8,179,NA,NA,NA,NA,NA,NA,NA,Yes
1992,1,0,0,0,0,1,74.6,208,NA,4.88,NA,32,106,4.46,NA,Yes
1992,0,1,0,0,0,0,76.9,232,NA,5.14,NA,27.5,103,4.21,NA,Yes
1992,0,0,0,0,0,1,74.3,231,NA,5.17,NA,23.5,102,4.79,NA,No
1992,1,0,0,0,0,1,76.5,218,NA,5.02,NA,29.5,110,4.29,NA,Yes
1992,0,0,0,0,1,0,74.4,217,NA,5.14,NA,26,103,4.31,NA,No
1992,0,0,1,0,0,1,74.5,205,NA,4.82,NA,32.5,111,4.01,NA,Yes
1992,0,1,0,0,0,0,74,184,NA,4.76,NA,32.5,119,4.31,NA,No
1992,0,1,0,0,0,1,73.6,208,NA,4.71,NA,31.5,120,NA,NA,No
1992,0,0,0,1,0,0,73.5,204,NA,4.89,NA,29.5,112,4.46,NA,No
1992,0,0,1,0,0,1,74.4,223,NA,4.84,NA,29,101,4.34,NA,No
1992,0,1,0,0,0,0,74.3,213,NA,4.98,NA,26.5,110,4.22,NA,No
1992,0,0,0,0,0,0,74.6,199,NA,4.88,NA,27,NA,4.22,NA,Yes
1992,0,1,0,0,0,0,76.6,234,NA,4.86,NA,29.5,107,4.21,NA,Yes
1992,0,0,0,0,0,0,75.6,207,NA,4.87,NA,30.5,109,4.34,NA,No
1992,0,0,0,0,0,1,74.6,211,NA,5.21,NA,23.5,97,4.53,NA,No
1992,1,0,0,0,0,1,72.6,200,NA,4.83,NA,32.5,102,4.06,NA,Yes
1991,0,0,0,0,0,1,74,209,NA,4.97,NA,29.5,106,4.49,NA,No
1991,0,1,0,0,0,1,73.4,214,NA,5.08,NA,27.5,105,4.61,NA,No
1991,0,0,0,0,1,0,75.9,214,NA,5.05,NA,27.5,106,4.58,NA,No
1991,0,0,0,0,0,0,74.1,218,NA,5.03,NA,28.5,100,4.38,NA,No
1991,0,0,0,0,0,1,72.6,206,NA,4.95,NA,29.5,104,4.51,NA,No
1991,0,1,0,0,0,1,72,192,NA,4.81,NA,26,102,4.22,NA,No
1991,0,0,0,0,0,1,74,217,NA,NA,NA,NA,NA,NA,NA,No
1991,0,1,0,0,0,0,73.4,197,NA,5.07,NA,27,100,4.3,NA,No
1991,0,0,0,1,0,0,73,213,NA,5.27,NA,25,97,4.52,NA,No
1991,0,0,0,0,0,1,73.3,203,NA,NA,NA,32,116,NA,NA,No
1991,0,0,0,0,0,1,75.1,215,NA,4.93,NA,28.5,104,4.31,NA,Yes
1991,0,0,1,0,0,1,73.3,208,NA,4.98,NA,27.5,102,4.56,NA,No
1991,0,0,0,1,0,1,75.8,202,NA,5.04,NA,27.5,104,4.36,NA,Yes
1991,0,0,0,0,0,1,74.1,223,NA,5.17,NA,27,103,4.43,NA,No
1991,0,0,0,0,0,0,79.9,243,NA,5.1,NA,31.5,114,4.36,NA,Yes
1991,1,0,0,0,0,1,73.9,213,NA,NA,NA,NA,NA,NA,NA,Yes
1991,0,0,0,1,0,0,74.3,200,NA,4.98,NA,30.5,106,4.27,NA,Yes
1991,1,0,0,0,0,0,74.3,231,NA,NA,NA,NA,NA,NA,NA,Yes
1991,1,0,0,0,0,1,74.3,199,NA,4.96,NA,34.5,118,4.38,NA,No
1991,0,0,0,0,0,0,76.1,216,NA,4.69,NA,33,116,4.31,NA,No
1991,0,0,0,0,1,0,72,231,NA,NA,NA,NA,NA,NA,NA,No
1991,0,1,0,0,0,0,77,222,NA,5.01,NA,30.5,105,4.4,NA,Yes
1990,0,0,0,0,0,0,74.8,203,NA,5.2,NA,23,100,4.64,NA,No
1990,0,0,0,0,0,0,75.1,220,NA,4.97,NA,26,106,4.36,NA,No
1990,0,0,0,0,0,0,74.6,218,NA,5.04,NA,25,103,4.33,NA,Yes
1990,0,0,0,0,0,0,76.9,225,NA,5.07,NA,27.5,101,4.39,NA,No
1990,0,0,0,1,0,0,76,215,NA,4.96,NA,26.5,109,4.56,NA,Yes
1990,0,0,0,0,0,1,73.3,203,NA,NA,NA,NA,NA,NA,NA,No
1990,0,1,0,0,0,0,73.5,200,NA,4.93,NA,29.5,108,4.14,NA,No
1990,0,0,0,0,0,1,76.3,209,NA,5.29,NA,22,97,4.57,NA,Yes
1990,0,0,0,0,0,1,75,222,NA,4.84,NA,28,109,4.54,NA,No
1990,0,0,0,0,0,0,76.3,210,NA,5.01,NA,27,100,4.31,NA,No
1990,0,0,1,0,0,1,70.4,184,NA,5.15,NA,26,99,4.27,NA,No
1990,0,0,0,0,0,0,74.8,200,NA,NA,NA,NA,NA,NA,NA,No
1990,0,0,0,0,0,1,74,189,NA,4.94,NA,30.5,110,4.4,NA,No
1990,0,0,0,0,0,1,73.5,190,NA,4.92,NA,28,111,4.34,NA,No
1990,0,1,0,0,0,1,74.3,217,NA,4.89,NA,32.5,109,4.03,NA,Yes
1990,0,0,0,0,0,0,74.3,202,NA,NA,NA,NA,118,NA,NA,No
1990,1,0,0,0,0,1,72.3,197,NA,4.82,NA,37,118,4.1,NA,No
1990,0,1,0,0,0,0,73.5,214,NA,5.03,NA,26,105,4.48,NA,No
1990,0,0,0,0,0,0,73.1,217,NA,NA,NA,NA,NA,NA,NA,No
1990,0,0,0,1,0,1,75.4,201,NA,4.73,NA,33.5,116,4.13,NA,Yes
1990,1,0,0,0,0,1,74,188,NA,5.12,NA,26,94,4.53,NA,No
1989,0,0,0,0,0,0,75,209,NA,5.06,NA,32,106,4.41,NA,Yes
1989,1,0,0,0,0,0,75.4,199,NA,4.78,NA,28,102,4.37,NA,Yes
1989,1,0,0,0,0,1,75.3,221,NA,5.02,NA,29.5,97,4.5,NA,Yes
1989,0,0,0,0,0,1,75.5,218,NA,4.9,NA,29.5,102,4.51,NA,Yes
1989,0,0,0,0,0,0,72.5,192,NA,4.85,NA,29.5,109,4.06,NA,No
1989,0,0,0,0,0,0,73.5,210,NA,NA,NA,NA,NA,NA,NA,No
1989,0,1,0,0,0,0,72.8,208,NA,NA,NA,NA,NA,4.17,NA,No
1989,0,0,0,0,0,0,73.4,207,NA,4.94,NA,29,105,4.53,NA,No
1989,0,0,0,0,0,1,74,210,NA,4.88,NA,32.5,117,4.6,NA,No
1989,0,0,0,0,0,1,72.9,196,NA,4.79,NA,35,116,4.03,NA,No
1989,0,0,0,0,0,0,73.3,209,NA,4.64,NA,34,110,4.34,NA,No
1989,0,0,0,0,0,1,75.3,215,NA,5.19,NA,26.5,97,4.64,NA,No
1989,0,0,0,0,0,1,72.5,195,NA,4.72,NA,29,103,4.53,NA,Yes
1989,1,0,0,0,0,1,76,213,NA,5.12,NA,27.5,100,4.43,NA,No
1989,0,0,0,0,0,1,75.3,225,NA,5.09,NA,25.5,104,4.45,NA,No
1989,0,0,1,0,0,0,72.6,217,NA,5.09,NA,28.5,96,4.42,NA,Yes
1989,0,0,0,1,1,0,74.8,209,NA,5.18,NA,26,101,4.21,NA,Yes
1988,0,0,0,0,0,0,74.1,200,NA,5.07,NA,28.5,102,4.63,NA,Yes
1988,0,0,0,0,0,1,71.9,208,NA,4.72,NA,32.5,108,4.39,NA,No
1988,0,0,0,1,0,1,75.9,211,NA,4.87,10,30,102,4.4,NA,Yes
1988,0,1,0,0,1,0,71.5,195,NA,5.27,5,26.5,99,4.64,NA,No
1988,0,0,0,0,0,0,73.9,223,NA,4.93,NA,28,102,4.56,NA,Yes
1988,0,1,0,0,0,1,74.4,198,NA,4.91,NA,28.5,101,4.6,NA,No
1988,1,0,0,0,0,1,75,196,NA,NA,NA,NA,NA,NA,NA,No
1988,0,0,1,0,0,1,74.6,206,NA,5.1,NA,25.5,97,4.62,NA,No
1988,1,0,0,0,0,0,71.5,196,NA,4.86,NA,25,101,4.49,NA,No
1988,1,0,0,0,0,1,73.1,181,NA,4.53,NA,32,114,4.2,NA,No
1988,0,0,0,0,0,0,73.5,207,NA,NA,16,NA,NA,NA,NA,No
1988,0,0,0,0,0,0,73.9,207,NA,4.98,10,27.5,100,4.5,NA,No
1988,1,0,0,0,1,0,73.5,185,NA,4.99,1,26.5,103,4.57,NA,No
1988,1,0,0,0,0,0,74.3,203,NA,4.72,9,31,108,4.39,NA,No
1987,1,0,0,0,0,0,74.4,203,NA,5.1,3,23,93,4.63,NA,Yes
1987,0,0,1,0,0,1,75,191,NA,4.82,NA,29.5,111,4.45,NA,Yes
1987,0,0,0,0,0,0,74.3,193,NA,4.58,7,32.5,110,4.11,NA,Yes
1987,1,0,0,0,0,0,76.3,217,NA,5.14,10,23.5,94,4.53,NA,No
1987,0,1,0,0,1,0,74.3,203,NA,NA,NA,NA,NA,NA,NA,Yes
1987,0,0,0,0,0,1,73.8,197,NA,4.86,NA,25,105,4.52,NA,Yes
1987,1,0,0,0,0,1,73.5,199,NA,4.83,NA,34,116,4.13,NA,Yes
1987,0,0,0,1,0,0,73.4,190,NA,4.74,NA,30.5,117,4.35,NA,Yes
1987,0,0,0,0,0,1,73.5,204,NA,4.96,10,24,99,4.22,NA,No
1987,0,0,0,0,0,1,74,201,NA,5.13,2,26.5,99,4.49,NA,No
1987,0,0,0,0,1,0,75.6,207,NA,5.15,6,26.5,104,4.63,NA,No
1987,0,0,0,0,0,1,75,212,NA,4.95,NA,28,108,4.51,NA,Yes
1987,0,0,0,0,0,1,71.3,187,NA,NA,NA,NA,NA,NA,NA,Yes
1987,1,0,0,0,0,1,76.3,213,NA,4.75,13,NA,NA,NA,NA,Yes
1987,0,0,0,1,0,0,73,206,NA,4.83,8,24,106,4.41,NA,No
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,0,1,,,,,,,,,,
,,,,,0,0,,,,,,,,,,
,,,,,1,0,,,,,,,,,,
,,,,,0,1,,,,,,,,,,
,,,,,0,0,,,,,,,,,,
,,,,,0,1,,,,,,,,,,
,,,,,0,0,,,,,,,,,,
,,,,,1,0,,,,,,,,,,
,,,,,0,0,,,,,,,,,,
,,,,,0,0,,,,,,,,,,
,,,,,0,0,,,,,,,,,,
,,,,,0,1,,,,,,,,,,
,,,,,0,1,,,,,,,,,,
,,,,,0,1,,,,,,,,,,
,,,,,0,0,,,,,,,,,,
,,,,,0,1,,,,,,,,,,
,,,,,0,0,,,,,,,,,,
,,,,,0,1,,,,,,,,,,
,,,,,0,0,,,,,,,,,,
,,,,,0,1,,,,,,,,,,
,,,,,0,1,,,,,,,,,,
,,,,,0,1,,,,,,,,,,
,,,,,0,0,,,,,,,,,,
,,,,,0,0,,,,,,,,,,
,,,,,1,0,,,,,,,,,,
,,,,,0,1,,,,,,,,,,
,,,,,0,1,,,,,,,,,,
,,,,,0,0,,,,,,,,,,
,,,,,0,1,,,,,,,,,,
,,,,,0,1,,,,,,,,,,
,,,,,0,1,,,,,,,,,,
,,,,,0,1,,,,,,,,,,
